slug,name,address,borough,neighborhood,lat,lng,likelySupporterCountry,venueTypes,venueIntent,showsSoccer,rating,gameDayScore,approximateCapacity,reservationType,reservationUrl,reservationPhone,website,notes
germany-zum-stammtisch,"Zum Stammtisch","69-46 Myrtle Ave, Glendale, NY 11385",Queens,"Glendale",40.7028,-73.8839,germany,"restaurant|bar",both,true,4.6,8.6,140,none,,,"https://zumstammtisch.com/","Queens German institution with giant beers, schnitzel, and a room that can handle tournament crowds."
germany-schallers-stube,"Schaller's Stube Sausage Bar","1652 2nd Ave, New York, NY 10028",Manhattan,"Upper East Side",40.7774,-73.9537,germany,"bar|restaurant",sports_bar,true,4.4,8.0,70,none,,,"https://www.schallerweber.com/pages/schaller-s-stube","German sausage bar from Schaller & Weber with beer, football-bar energy, and quick-service appeal."
netherlands-dutch-kills,"Dutch Kills","27-24 Jackson Ave, Long Island City, NY 11101",Queens,"Long Island City",40.7447,-73.9485,netherlands,"bar|lounge",sports_bar,true,4.5,7.7,85,none,,,"https://www.dutchkillsbar.com/","Cocktail bar with Dutch branding in LIC. LOW_CONFIDENCE: not specifically Dutch football culture, but a plausible Oranje-adjacent social pick with neighborhood-centered coords."
netherlands-the-dutch,"The Dutch","131 Sullivan St, New York, NY 10012",Manhattan,"SoHo",40.7233,-74.0030,netherlands,"restaurant|bar",cultural_dining,false,4.4,6.8,110,resy,,,"https://www.thedutchnyc.com/","SoHo restaurant with Dutch branding. LOW_CONFIDENCE: more branding than actual Dutch supporter venue."
netherlands-dutch-freds,"Dutch Fred's","307 W 47th St, New York, NY 10036",Manhattan,"Hell's Kitchen",40.7608,-73.9895,netherlands,"bar|restaurant",sports_bar,true,4.4,7.6,95,none,,,"https://www.dutchfreds.com/","Hell's Kitchen cocktail bar and kitchen. LOW_CONFIDENCE: useful placeholder for Dutch-tagged social filtering rather than a verified Oranje hub."
norway-aquavit,"Aquavit","65 E 55th St, New York, NY 10022",Manhattan,"Midtown East",40.7606,-73.9726,norway,"restaurant|bar",cultural_dining,false,4.7,7.1,95,opentable,,,"https://www.aquavit.org/","Scandinavian fine-dining landmark that can honestly serve as a Nordic dining anchor for Norway. LOW_CONFIDENCE: Scandinavian rather than specifically Norwegian."
scotland-highlands,"Highlands NYC","150 W 10th St, New York, NY 10014",Manhattan,"West Village",40.7346,-74.0034,scotland,"bar|restaurant",sports_bar,true,4.5,8.2,105,none,,,"https://www.highlandsnyc.com/","Scottish-inspired West Village bar that naturally fits Tartan Army-style watch parties."
sweden-fika-58th,"Fika","41 W 58th St, New York, NY 10019",Manhattan,"Midtown",40.7651,-73.9760,sweden,"cafe",cultural_dining,false,4.4,6.8,35,none,,,"https://fikanyc.com/","Well-known Swedish coffee bar brand with cinnamon buns and a clear cultural identity."
sweden-bjork,"Björk Cafe & Bistro","58 Park Ave, New York, NY 10016",Manhattan,"Murray Hill",40.7471,-73.9817,sweden,"cafe|restaurant",cultural_dining,false,4.4,6.7,55,none,,,"https://www.scandinaviahouse.org/visit/shop-dine/bjork-cafe-bistro/","Scandinavian House cafe that fits Sweden-friendly cultural browsing and dining."
switzerland-cafe-select,"Cafe Select","212 Lafayette St, New York, NY 10012",Manhattan,"NoHo",40.7282,-73.9929,switzerland,"restaurant|bar",cultural_dining,false,4.4,6.9,78,resy,,,"https://www.cafeselectnyc.com/","Swiss-inspired brasserie in NoHo with rösti, fondue nights, and long-standing neighborhood recognition."
switzerland-koloman,"Koloman","16 W 29th St, New York, NY 10001",Manhattan,"NoMad",40.7449,-73.9883,switzerland,"restaurant|bar",cultural_dining,false,4.5,6.6,90,resy,,,"https://www.kolomanrestaurant.com/","Elegant central-European-leaning dining room. LOW_CONFIDENCE: Austrian/French profile rather than Swiss."
turkiye-tacis-beyti,"Taci's Beyti","136-18 39th Ave, Flushing, NY 11354",Queens,"Flushing",40.7597,-73.8301,turkiye,"restaurant",cultural_dining,false,4.6,7.2,95,none,,,"https://tacisbeyti.com/","Large Turkish restaurant in Flushing known for kebabs, breads, and family-style dining. LOW_CONFIDENCE: neighborhood-centered coords."
turkiye-sip-sak,"Sip Sak","928 2nd Ave, New York, NY 10022",Manhattan,"Midtown East",40.7566,-73.9698,turkiye,"restaurant|bar",both,true,4.5,8.0,82,resy,,,"https://www.sipsaknyc.com/","Established Turkish favorite that can credibly handle a lively match-service dinner crowd."
turkiye-ali-baba,"Ali Baba","862 2nd Ave, New York, NY 10017",Manhattan,"Midtown East",40.7519,-73.9706,turkiye,"restaurant",cultural_dining,false,4.4,6.9,68,none,,,"https://www.alibabanyc.com/","Casual Turkish and Mediterranean restaurant with a long Midtown East presence."
australia-rubys,"Ruby's Cafe","219 Mulberry St, New York, NY 10012",Manhattan,"Nolita",40.7238,-73.9950,australia,"cafe|restaurant",cultural_dining,false,4.4,6.8,55,none,,,"https://www.rubyscafe.com/","Australian-founded all-day cafe brand with a strong Nolita following. LOW_CONFIDENCE: neighborhood-centered coords."
australia-two-hands,"Two Hands","164 Mott St, New York, NY 10013",Manhattan,"Nolita",40.7238,-73.9950,australia,"cafe|restaurant",cultural_dining,false,4.5,6.9,60,none,,,"https://www.twohandsnyc.com/","Australian-style cafe known for brunch, coffee, and a polished downtown crowd. LOW_CONFIDENCE: neighborhood-centered coords."
australia-citizens-chelsea,"Citizens of Chelsea","401 W 25th St, New York, NY 10001",Manhattan,"Chelsea",40.7465,-74.0014,australia,"cafe|restaurant",cultural_dining,false,4.4,6.7,58,none,,,"https://www.citizens.cafe/","Australian cafe group with a bright Chelsea location and reliable all-day service. LOW_CONFIDENCE: neighborhood-centered coords."
ir-iran-sofreh,"Sofreh","75 St Marks Ave, Brooklyn, NY 11217",Brooklyn,"Prospect Heights",40.6775,-73.9680,ir-iran,"restaurant",cultural_dining,false,4.7,7.3,72,resy,,,"https://www.sofrehnyc.com/","Widely respected Persian restaurant with an elegant room and strong cultural credibility."
ir-iran-ravagh,"Ravagh Persian Grill","11 E 30th St, New York, NY 10016",Manhattan,"NoMad",40.7449,-73.9883,ir-iran,"restaurant",cultural_dining,false,4.5,7.0,78,none,,,"https://ravaghrestaurants.com/","Long-running Persian grill and kabob destination with broad appeal. LOW_CONFIDENCE: neighborhood-centered coords."
ir-iran-eyval,"Eyval","25 Bogart St, Brooklyn, NY 11206",Brooklyn,"Bushwick",40.6958,-73.9171,ir-iran,"restaurant|bar",both,true,4.6,8.0,88,resy,,,"https://www.eyvalnyc.com/","Modern Persian restaurant and bar with a lively room that can support a game-night atmosphere. LOW_CONFIDENCE: neighborhood-centered coords."
iraq-al-badawi,"Al Badawi","151 Atlantic Ave, Brooklyn, NY 11201",Brooklyn,"Brooklyn Heights",40.6907,-73.9967,iraq,"restaurant",cultural_dining,false,4.5,6.7,90,resy,,,"https://www.albadawinyc.com/","Levantine restaurant that works as an honest Arab-community fallback for Iraq fans. LOW_CONFIDENCE: not specifically Iraqi."
iraq-au-zaatar,"Au Za'atar","188 Avenue A, New York, NY 10009",Manhattan,"East Village",40.7265,-73.9815,iraq,"restaurant|bar",cultural_dining,false,4.5,6.6,85,resy,,,"https://www.auzaatar.com/","Popular Middle Eastern restaurant with the right regional feel for Iraq-tagged cultural dining. LOW_CONFIDENCE: neighborhood-centered coords and not specifically Iraqi."
jordan-ilili,"ilili","236 5th Ave, New York, NY 10001",Manhattan,"Flatiron",40.7411,-73.9897,jordan,"restaurant|bar",cultural_dining,false,4.6,6.9,140,opentable,,,"https://www.ililirestaurants.com/","High-profile Levantine restaurant that fits Jordan-adjacent dining expectations. LOW_CONFIDENCE: neighborhood-centered coords and not specifically Jordanian."
jordan-al-badawi,"Al Badawi","151 Atlantic Ave, Brooklyn, NY 11201",Brooklyn,"Brooklyn Heights",40.6907,-73.9967,jordan,"restaurant",cultural_dining,false,4.5,6.7,90,resy,,,"https://www.albadawinyc.com/","Broadly Levantine dining room that can serve Jordan-tagged food discovery. LOW_CONFIDENCE: not specifically Jordanian."
korea-republic-jongro,"Jongro BBQ","22 W 32nd St, New York, NY 10001",Manhattan,"Koreatown",40.7481,-73.9867,korea-republic,"restaurant",both,true,4.5,8.2,110,none,,,"https://www.jongrobbqny.com/","Major Koreatown barbecue destination that can plausibly host Korea match-night dinners."
korea-republic-cho-dang-gol,"Cho Dang Gol","55 W 35th St, New York, NY 10001",Manhattan,"Koreatown",40.7494,-73.9877,korea-republic,"restaurant",cultural_dining,false,4.6,7.0,85,none,,,"https://chodanggolnyc.com/","Long-running Korean restaurant known for tofu stews and classic comfort dishes in Koreatown."
korea-republic-her-name-is-han,"Her Name Is Han","17 E 31st St, New York, NY 10016",Manhattan,"NoMad",40.7454,-73.9836,korea-republic,"restaurant|bar",cultural_dining,false,4.5,6.9,70,resy,,,"https://www.hernameishan.com/","Well-known modern Korean restaurant that broadens the Korea dining set beyond BBQ."
saudi-arabia-qahwah-house,"Qahwah House","43-39 Steinway St, Astoria, NY 11103",Queens,"Astoria",40.7644,-73.9235,saudi-arabia,"cafe",cultural_dining,false,4.5,6.4,42,none,,,"https://www.qahwahhouse.com/","Coffeehouse with strong Arab and Gulf-adjacent appeal. LOW_CONFIDENCE: Yemeni rather than Saudi, with neighborhood-centered coords."
saudi-arabia-qamaria,"Qamaria Yemeni Coffee Co.","30-05 Steinway St, Astoria, NY 11103",Queens,"Astoria",40.7644,-73.9235,saudi-arabia,"cafe",cultural_dining,false,4.5,6.3,38,none,,,"https://qamariacoffee.com/","Modern Arab coffeehouse useful as a Gulf-friendly fallback. LOW_CONFIDENCE: Yemeni rather than Saudi, with neighborhood-centered coords."
uzbekistan-farida,"Farida","432 Amsterdam Ave, New York, NY 10024",Manhattan,"Upper West Side",40.7857,-73.9777,uzbekistan,"restaurant",cultural_dining,false,4.5,6.9,70,none,,,"https://www.faridanyc.com/","Central Asian restaurant with plov, kebabs, and a menu that aligns well with Uzbek dining."
algeria-merguez-and-frites,"Merguez and Frites","178 Thompson St, New York, NY 10012",Manhattan,"Greenwich Village",40.7280,-74.0000,algeria,"restaurant",cultural_dining,false,4.4,6.7,44,none,,,"https://www.merguezandfrites.com/","North African sausage and couscous specialist that reads as an honest Algeria-adjacent dining pick."
cabo-verde-solar-do-minho,"Solar do Minho","227-29 39th Ave, Flushing, NY 11354",Queens,"Flushing",40.7597,-73.8301,cabo-verde,"restaurant",cultural_dining,false,4.5,6.4,85,none,,,"https://www.solardominho.com/","Portuguese restaurant used as a Lusophone fallback for Cabo Verde community discovery. LOW_CONFIDENCE: not specifically Cape Verdean."
cabo-verde-churrasqueira-bairrada,"Churrasqueira Bairrada","1446-8 2nd Ave, New York, NY 10021",Manhattan,"Upper East Side",40.7695,-73.9568,cabo-verde,"restaurant",cultural_dining,false,4.5,6.3,80,none,,,"https://www.churrasqueirabairrada.com/","Portuguese grill that can serve Lusophone dining intent for Cabo Verde. LOW_CONFIDENCE: not specifically Cape Verdean."
cote-d-ivoire-ponty-bistro,"Ponty Bistro","2373 Adam Clayton Powell Jr Blvd, New York, NY 10030",Manhattan,"Harlem",40.8116,-73.9465,cote-d-ivoire,"restaurant",cultural_dining,false,4.4,6.5,72,none,,,"","West African restaurant that can honestly act as an Ivory Coast-adjacent fallback. LOW_CONFIDENCE: neighborhood-centered coords and not specifically Ivorian."
egypt-zooba,"Zooba","100 Kenmare St, New York, NY 10012",Manhattan,"Nolita",40.7207,-73.9953,egypt,"restaurant",cultural_dining,false,4.5,7.2,64,none,,,"https://www.eatzooba.com/","Well-known Egyptian street-food restaurant with a strong Manhattan presence."
egypt-mombar,"Mombar","25-22 Steinway St, Astoria, NY 11103",Queens,"Astoria",40.7644,-73.9235,egypt,"restaurant",cultural_dining,false,4.6,7.3,50,none,,,"https://www.mombar.com/","Cult-favorite Egyptian restaurant in Astoria with a very distinct point of view. LOW_CONFIDENCE: neighborhood-centered coords."
ghana-buka,"Buka New York","946 Fulton St, Brooklyn, NY 11238",Brooklyn,"Clinton Hill",40.6823,-73.9639,ghana,"restaurant|bar",both,true,4.5,8.0,95,resy,,,"https://www.bukabk.com/","Popular West African restaurant with enough energy and space to support game-night gatherings."
ghana-papaye,"Papaye","2069 Adam Clayton Powell Jr Blvd, New York, NY 10027",Manhattan,"Harlem",40.8116,-73.9465,ghana,"restaurant",cultural_dining,false,4.4,6.9,70,none,,,"","Long-running Ghanaian restaurant in Harlem with a loyal neighborhood base. LOW_CONFIDENCE: neighborhood-centered coords."
ghana-accra-restaurant,"Accra Restaurant","2067 Adam Clayton Powell Jr Blvd, New York, NY 10027",Manhattan,"Harlem",40.8116,-73.9465,ghana,"restaurant",cultural_dining,false,4.3,6.8,68,none,,,"","Straightforward Ghanaian dining room useful for authentic food discovery. LOW_CONFIDENCE: neighborhood-centered coords."
senegal-le-baobab,"Le Baobab Gouygui","1207 Fulton St, Brooklyn, NY 11216",Brooklyn,"Bed-Stuy",40.6872,-73.9418,senegal,"restaurant",cultural_dining,false,4.4,7.0,62,none,,,"https://www.baobabny.com/","Beloved Senegalese restaurant in Brooklyn with a strong local following. LOW_CONFIDENCE: neighborhood-centered coords."
senegal-pikine,"Pikine","243 W 116th St, New York, NY 10026",Manhattan,"Harlem",40.8033,-73.9555,senegal,"restaurant",cultural_dining,false,4.4,6.9,55,none,,,"","Harlem Senegalese spot and one of the stronger fits for this country tag."
senegal-teranga,"Teranga","1280 5th Ave, New York, NY 10029",Manhattan,"Harlem",40.7930,-73.9514,senegal,"restaurant|cafe",cultural_dining,false,4.5,6.8,64,none,,,"https://itsteranga.com/","Pierre Thiam's modern Senegalese concept with broad name recognition."
south-africa-kaia,"Kaia Wine Bar","1614 3rd Ave, New York, NY 10128",Manhattan,"Upper East Side",40.7783,-73.9545,south-africa,"restaurant|bar",both,true,4.5,7.9,95,resy,,,"https://www.kaiawinebar.com/","South African wine bar and restaurant with the clearest direct country fit in NYC."
south-africa-kudu,"KUDU","333 Atlantic Ave, Brooklyn, NY 11201",Brooklyn,"Boerum Hill",40.6857,-73.9837,south-africa,"restaurant|bar",cultural_dining,false,4.4,6.3,74,resy,,,"https://www.kudubk.com/","Stylish Brooklyn restaurant used as a South Africa-adjacent fallback. LOW_CONFIDENCE: brand overlap rather than verified supporter venue."
tunisia-le-souk,"Le Souk","510 LaGuardia Pl, New York, NY 10012",Manhattan,"Greenwich Village",40.7285,-73.9980,tunisia,"restaurant|bar",cultural_dining,false,4.3,6.6,70,none,,,"https://www.lesoukny.com/","North African restaurant that can function as a Tunisia-adjacent dining pick."
colombia-bogota-latin-bistro,"Bogota Latin Bistro","141 5th Ave, Brooklyn, NY 11217",Brooklyn,"Park Slope",40.6778,-73.9800,colombia,"restaurant|bar",both,true,4.5,8.0,95,resy,,,"https://www.bogotalatinbistro.com/","Long-running Brooklyn Colombian and Latin restaurant with a casual bar scene and group-friendly layout."
colombia-arepa-lady,"Arepa Lady","77-17 37th Ave, Jackson Heights, NY 11372",Queens,"Jackson Heights",40.7557,-73.8831,colombia,"restaurant",cultural_dining,false,4.5,7.0,60,none,,,"https://arepaladynyc.com/","Iconic Colombian destination in Jackson Heights, ideal for authentic-food discovery. LOW_CONFIDENCE: neighborhood-centered coords."
colombia-la-pollera-colorada,"La Pollera Colorada","83-22 Northern Blvd, Jackson Heights, NY 11372",Queens,"Jackson Heights",40.7557,-73.8831,colombia,"restaurant",cultural_dining,false,4.4,6.8,88,none,,,"","Classic Colombian restaurant known for rotisserie chicken and large-format family meals. LOW_CONFIDENCE: neighborhood-centered coords."
ecuador-sabor-ecuatoriano,"Sabor Ecuatoriano","95-26 Roosevelt Ave, Jackson Heights, NY 11372",Queens,"Jackson Heights",40.7557,-73.8831,ecuador,"restaurant",cultural_dining,false,4.4,6.8,70,none,,,"","Neighborhood Ecuadorian restaurant in the Roosevelt Avenue corridor. LOW_CONFIDENCE: neighborhood-centered coords."
ecuador-la-hueca-ecuatoriana,"La Hueca Ecuatoriana","86-10 Roosevelt Ave, Jackson Heights, NY 11372",Queens,"Jackson Heights",40.7557,-73.8831,ecuador,"restaurant",cultural_dining,false,4.4,6.7,66,none,,,"","Queens Ecuadorian spot serving hornado and encebollado. LOW_CONFIDENCE: neighborhood-centered coords."
ecuador-rincon-melania,"Rincon Melania","40-14 82nd St, Elmhurst, NY 11373",Queens,"Elmhurst",40.7426,-73.8824,ecuador,"restaurant",cultural_dining,false,4.3,6.6,58,none,,,"","Straightforward Ecuadorian dining room in Elmhurst. LOW_CONFIDENCE: verify exact coordinates."
uruguay-tabare,"Tabaré","221 S 1st St, Brooklyn, NY 11211",Brooklyn,"Williamsburg",40.7081,-73.9571,uruguay,"restaurant|bar",both,true,4.6,8.1,90,resy,,,"https://www.tabarebk.com/","Beloved Uruguayan restaurant in Williamsburg with enough bar energy to support match watching."
curacao-sofrito,"Sofrito","679 Riverside Dr, New York, NY 10031",Manhattan,"Washington Heights",40.8262,-73.9496,curacao,"restaurant|bar",both,true,4.3,6.7,115,none,,,"https://www.sofritonyc.com/","Caribbean and Latin venue that works better for a Dutch-Caribbean social fallback than a random generic bar. LOW_CONFIDENCE: not specifically Curaçao."
haiti-lakou-cafe,"Lakou Cafe","195 Utica Ave, Brooklyn, NY 11213",Brooklyn,"Crown Heights",40.6681,-73.9448,haiti,"restaurant|cafe",cultural_dining,false,4.5,6.9,54,none,,,"https://www.lakoucafe.com/","Community-minded Haitian cafe and cultural space in Crown Heights. LOW_CONFIDENCE: neighborhood-centered coords."
new-zealand-the-musket-room,"The Musket Room","265 Elizabeth St, New York, NY 10012",Manhattan,"Nolita",40.7238,-73.9950,new-zealand,"restaurant|bar",cultural_dining,false,4.6,6.8,68,resy,,,"https://www.themusketroom.com/","New Zealand-rooted restaurant and the clearest country-linked dining pick in NYC. LOW_CONFIDENCE: neighborhood-centered coords."
new-zealand-little-collins,"Little Collins","708 3rd Ave, New York, NY 10017",Manhattan,"Murray Hill",40.7502,-73.9733,new-zealand,"cafe",cultural_dining,false,4.5,6.6,32,none,,,"https://www.littlecollinsnyc.com/","New Zealand-style cafe with a long Midtown office-and-brunch following."
new-zealand-dudleys,"Dudley's","85 Orchard St, New York, NY 10002",Manhattan,"Lower East Side",40.7188,-73.9890,new-zealand,"restaurant|bar",cultural_dining,false,4.4,6.4,72,resy,,,"https://www.dudleysnyc.com/","Australasian cafe and bar used as a practical New Zealand-adjacent fallback. LOW_CONFIDENCE: Australian/NZ style rather than explicitly New Zealand."
qatar-doha-bar-lounge,"Doha Bar Lounge","3834 31st St, Long Island City, NY 11101",Queens,"Long Island City",40.7575,-73.9291,qatar,"bar|lounge",watch_party,true,4.1,7.9,158,request_form,"https://dohabarlounge.com/","[phone]","https://dohabarlounge.com/","Real Long Island City nightlife venue with an actually public Doha-branded identity. LOW_CONFIDENCE: approximate block-level coordinates and supporter fit."
qatar-qahwah-house,"Qahwah House","13 Carmine St, New York, NY 10014",Manhattan,"West Village",40.7301,-74.0057,qatar,"cafe",cultural_dining,false,4.6,6.8,42,none,,,"https://qahwahhouse.com/","Arabic coffeehouse with strong Gulf-adjacent appeal and a real West Village storefront. LOW_CONFIDENCE: not specifically Qatari."
qatar-qanoon,"Qanoon","180 9th Ave, New York, NY 10011",Manhattan,"Chelsea",40.7444,-74.0060,qatar,"restaurant",cultural_dining,false,4.3,6.6,74,external_url,"https://qanoon.res-menu.net/",,"https://qanoon.res-menu.net/","Middle Eastern restaurant in Chelsea used as a Qatar-supporter dining fallback. LOW_CONFIDENCE: not specifically Qatari and coordinates are approximate."
qatar-zaytinya,"Zaytinya","1185 Broadway, New York, NY 10001",Manhattan,"NoMad",40.7436,-73.9880,qatar,"restaurant|bar",cultural_dining,false,4.6,6.7,120,external_url,"https://www.zaytinya.com/location/new-york/",,"https://www.zaytinya.com/location/new-york/","Polished Mediterranean restaurant with a lively room and known reservation flow. LOW_CONFIDENCE: not specifically Qatari."
